
> smartiv-ads@0.0.1 test:cov /home/eveeze/Learning/nest/smartiv-ads
> jest --coverage

PASS src/modules/player/player.service.spec.ts
PASS src/modules/auth/auth.service.spec.ts
PASS src/modules/media/processors/transcode.processor.spec.ts
PASS src/modules/media/media.service.spec.ts
PASS src/modules/users/users.service.spec.ts
PASS src/modules/users/users.controller.spec.ts
PASS src/modules/finance/finance.controller.spec.ts
PASS src/modules/inventory/inventory.controller.spec.ts
PASS src/modules/telemetry/processors/telemetry.processor.spec.ts
PASS src/modules/campaigns/campaigns.service.spec.ts
PASS src/modules/campaigns/campaigns.controller.spec.ts
PASS src/modules/telemetry/telemetry.controller.spec.ts
PASS src/modules/auth/auth.controller.spec.ts
PASS src/modules/media/media.controller.spec.ts
PASS src/modules/player/player.controller.spec.ts
PASS src/modules/media/placement.service.spec.ts
PASS src/providers/storage/storage.service.spec.ts
PASS src/providers/prisma/prisma.service.spec.ts
PASS src/modules/mail/mail.service.spec.ts
PASS src/modules/finance/finance.service.spec.ts
PASS src/modules/inventory/inventory.service.spec.ts
PASS src/modules/analytics/analytics.controller.spec.ts
PASS src/modules/dashboard/dashboard.service.spec.ts
PASS src/common/interceptors/transform/transform.interceptor.spec.ts
PASS src/common/filters/all-exceptions/all-exceptions.filter.spec.ts
PASS src/config/configuration/configuration.spec.ts
PASS src/modules/telemetry/telemetry.service.spec.ts
PASS src/common/guards/jwt-auth/jwt-auth.guard.spec.ts
PASS src/modules/analytics/analytics.service.spec.ts
PASS src/common/guards/roles/roles.guard.spec.ts
PASS src/app.controller.spec.ts
PASS src/providers/queue/queue.service.spec.ts
------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------
File                                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                       
------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------
All files                                 |   67.09 |    54.12 |   56.46 |      68 |                                                                                         
 src                                      |   20.96 |       50 |      75 |   16.07 |                                                                                         
  app.controller.ts                       |     100 |       75 |     100 |     100 | 6                                                                                       
  app.module.ts                           |       0 |      100 |     100 |       0 | 1-53                                                                                    
  app.service.ts                          |     100 |      100 |     100 |     100 |                                                                                         
  main.ts                                 |       0 |        0 |       0 |       0 | 1-66                                                                                    
 src/common/decorators/current-screen     |      50 |      100 |       0 |      50 |                                                                                         
  current-screen.decorator.ts             |      50 |      100 |       0 |      50 | 6-7                                                                                     
 src/common/decorators/current-user       |      50 |      100 |       0 |      50 |                                                                                         
  current-user.decorator.ts               |      50 |      100 |       0 |      50 | 6-7                                                                                     
 src/common/decorators/roles              |     100 |      100 |     100 |     100 |                                                                                         
  roles.decorator.ts                      |     100 |      100 |     100 |     100 |                                                                                         
 src/common/dto                           |    92.5 |    64.28 |   57.14 |   91.89 |                                                                                         
  page-meta.dto.ts                        |     100 |       50 |     100 |     100 | 29-30                                                                                   
  page-options.dto.ts                     |   88.23 |    66.66 |      50 |   85.71 | 20,31                                                                                   
  page.dto.ts                             |   88.88 |       75 |      50 |   88.88 | 10                                                                                      
 src/common/filters/all-exceptions        |   86.48 |    46.15 |     100 |   85.71 |                                                                                         
  all-exceptions.filter.ts                |   86.48 |    46.15 |     100 |   85.71 | 63-66,87                                                                                
 src/common/guards/api-key                |       0 |        0 |       0 |       0 |                                                                                         
  api-key.guard.ts                        |       0 |        0 |       0 |       0 | 1-36                                                                                    
